Running on device: cuda:0
Training model: |███████████████                                                                           | 26/150 [00:00<00:03, 48.65it/s][A
Training model: |████████████████                                                                          | 27/150 [00:00<00:03, 48.72it/s][A
Training model: |████████████████                                                                          | 28/150 [00:00<00:03, 48.75it/s][A
Training model: |█████████████████                                                                         | 29/150 [00:00<00:03, 48.80it/s][A
Training model: |██████████████████                                                                        | 30/150 [00:00<00:03, 48.85it/s][A
Training model: |██████████████████                                                                        | 31/150 [00:00<00:03, 48.87it/s][A
Training model: |███████████████████                                                                       | 32/150 [00:00<00:03, 48.89it/s][A
Training model: |███████████████████                                                                       | 33/150 [00:00<00:03, 48.80it/s][A
Training model: |████████████████████                                                                      | 34/150 [00:00<00:03, 48.84it/s][A
Training model: |█████████████████████                                                                     | 35/150 [00:00<00:03, 48.86it/s][A
Training model: |█████████████████████                                                                     | 36/150 [00:00<00:03, 48.55it/s][A
Training model: |██████████████████████                                                                    | 37/150 [00:00<00:03, 48.59it/s][A
Training model: |██████████████████████                                                                    | 38/150 [00:00<00:03, 48.62it/s][A
Training model: |███████████████████████                                                                   | 39/150 [00:00<00:03, 48.65it/s][A
Training model: |████████████████████████                                                                  | 40/150 [00:00<00:03, 48.68it/s][A
